+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environment preparation.'
+ message='Start environment preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environment preparation.'
Mon May 26 07:57:52 2025 - INFO  - Start environment preparation.
+ DNF_INSTALL git
+ pkgs=git
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs git --node 1 --tempfile ''
Mon May 26 07:57:53 2025 - INFO  - pkgs:(git) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End of environmental preparation!'
+ message='End of environmental preparation!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of environmental preparation!'
Mon May 26 07:57:53 2025 - INFO  - End of environmental preparation!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start testing...'
+ message='Start testing...'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start testing...'
Mon May 26 07:57:53 2025 - INFO  - Start testing...
++ yum history list
++ grep 'install git'
++ awk 'NR==1 {print $1}'
+ ID=8
+ CHECK_RESULT 0 0 0 'install fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='install fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ yum history undo 8 -y
Last metadata expiration check: 0:00:16 ago on Mon 26 May 2025 07:57:37 AM UTC.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                    Repo   Size
================================================================================
Removing:
 git                            x86_64   2.39.1-3.oe2303            @OS    30 M
 perl-Encode-Locale             noarch   1.05-14.oe2303             @OS    15 k
 perl-IO-Socket-SSL             noarch   2.081-1.oe2303             @OS   586 k
 perl-Mozilla-CA                noarch   1:20211001-2.oe2303        @OS   4.3 k
 perl-devel                     x86_64   4:5.34.0-4.oe2303          @OS    13 M
Removing dependent packages:
 efi-srpm-macros                noarch   4-9.oe2303                 @OS    39 k
 git-core                       x86_64   2.39.1-3.oe2303            @OS    20 M
 openEuler-rpm-config           x86_64   30-35.oe2303               @OS   143 k
 perl                           x86_64   4:5.34.0-4.oe2303          @OS    12 M
 perl-Algorithm-Diff            noarch   1:1.201-2.oe2303           @OS    63 k
 perl-Archive-Tar               noarch   2.40-2.oe2303              @OS   108 k
 perl-B-Debug                   noarch   1.26-6.oe2303              @OS    31 k
 perl-CPAN-Meta                 noarch   2.150010-420.oe2303        @OS   524 k
 perl-CPAN-Meta-Requirements    noarch   2.140-420.oe2303           @OS    62 k
 perl-CPAN-Meta-YAML            noarch   0.018-421.oe2303           @OS    49 k
 perl-Carp                      noarch   1.50-419.oe2303            @OS    37 k
 perl-Compress-Raw-Bzip2        x86_64   2.201-1.oe2303             @OS    53 k
 perl-Compress-Raw-Zlib         x86_64   1:2.202-1.oe2303           @OS   127 k
 perl-Config-Perl-V             noarch   0.33-2.oe2303              @OS    20 k
 perl-Data-Dumper               x86_64   2.183-2.oe2303             @OS    97 k
 perl-Devel-PPPort              x86_64   3.63-2.oe2303              @OS   830 k
 perl-Digest                    noarch   1.20-3.oe2303              @OS    28 k
 perl-Digest-MD5                x86_64   2.58-2.oe2303              @OS    49 k
 perl-Digest-SHA                x86_64   1:6.02-8.oe2303            @OS   105 k
 perl-Encode                    x86_64   4:3.16-2.oe2303            @OS   9.7 M
 perl-Encode-devel              x86_64   4:3.16-2.oe2303            @OS   118 k
 perl-Env                       noarch   1.04-398.oe2303            @OS    24 k
 perl-Error                     noarch   1:0.17029-3.oe2303         @OS    68 k
 perl-Exporter                  noarch   5.74-2.oe2303              @OS    45 k
 perl-ExtUtils-Command          noarch   1:7.62-2.oe2303            @OS   7.6 k
 perl-ExtUtils-Install          noarch   2.20-2.oe2303              @OS    75 k
 perl-ExtUtils-MakeMaker        noarch   1:7.62-2.oe2303            @OS   545 k
 perl-ExtUtils-Manifest         noarch   1:1.73-2.oe2303            @OS    42 k
 perl-ExtUtils-ParseXS          noarch   2:3.35-2.oe2303            @OS   158 k
 perl-File-Fetch                noarch   1.04-1.oe2303              @OS    47 k
 perl-File-Path                 noarch   2.18-2.oe2303              @OS    43 k
